Date,Median Session Length,Total Time Spent in App by all users,Avg Session Length,New Users,Active Users,Sessions,1 session,2 sessions,3 - 4  sessions,5 - 6 sessions,7 - 9 sessions,10 - 14 sessions,15 - 19 sessions,20+ sessions,# of events A,Unique users performing event A
 01/21/16 ,25 sec,42 yr 7 mo 18 dy 22 hr 19 min 47 sec,9 min 20 sec,38325,722265,2447377,191867,176092,199280,81984,44530,19495,5023,3994,673739,308264
 01/20/16 ,25 sec,40 yr 10 mo 10 dy 4 hr 43 min 57 sec,8 min 57 sec,38927,724665,2436544,191664,179104,199906,82019,44251,19093,4940,3688,669950,309628
 01/19/16 ,25 sec,40 yr 11 mo 18 dy 2 hr 24 min 5 sec,8 min 55 sec,39884,726061,2451643,190042,178227,201892,83182,44778,19311,4967,3662,670718,310979
 01/18/16 ,25 sec,41 yr 6 mo 21 dy 34 min 34 sec,9 min 24 sec,41923,718600,2359064,201254,176379,194665,78163,41716,18057,4854,3512,606184,282225
 01/17/16 ,25 sec,35 yr 10 mo 27 dy 22 hr 20 min 16 sec,9 min 33 sec,45870,639460,2020093,200320,153712,164329,64546,34493,14750,4170,3140,456008,218009
 01/16/16 ,24 sec,28 yr 3 mo 22 dy 4 hr 57 min 15 sec,9 min 50 sec,33325,503539,1543128,173715,120099,120914,46830,24739,11250,3374,2618,335724,160936
 01/15/16 ,25 sec,33 yr 11 mo 26 dy 22 hr 15 min 19 sec,9 min 0 sec,31674,627975,2021380,190111,152665,162255,64628,35310,15453,4305,3248,530962,245393
 01/14/16 ,25 sec,39 yr 11 mo 20 dy 21 min 26 sec,9 min 0 sec,34750,703552,2378901,186229,171040,194447,80461,43613,19001,4963,3798,661524,300601
 01/13/16 ,25 sec,39 yr 5 mo 20 dy 2 hr 43 min 18 sec,8 min 54 sec,35950,704746,2370075,185907,172943,195161,80455,43325,18605,4890,3460,655335,302294
 01/12/16 ,25 sec,39 yr 9 mo 15 dy 10 hr 44 min 37 sec,8 min 55 sec,36086,706203,2382737,184925,173203,196215,80957,43832,18661,4898,3512,654542,303131
 01/11/16 ,25 sec,39 yr 6 mo 12 dy 8 hr 34 min 6 sec,8 min 46 sec,37894,708346,2406672,184035,172840,197907,81585,44158,19105,5001,3715,648465,300646
 01/10/16 ,26 sec,35 yr 10 mo 5 dy 17 hr 6 min 5 sec,9 min 28 sec,46810,644205,2033444,204864,152437,164948,65097,34443,15115,4117,3184,450035,215328
 01/09/16 ,25 sec,26 yr 7 mo 10 dy 10 hr 47 min 42 sec,9 min 22 sec,31390,491076,1522920,166141,116104,119919,46428,25037,11440,3407,2600,336460,160382
 01/08/16 ,25 sec,31 yr 6 mo 13 dy 12 hr 28 min 26 sec,8 min 34 sec,32356,605378,1967574,181053,145034,158437,63456,34762,15148,4238,3250,517340,238717
 01/07/16 ,25 sec,38 yr 3 mo 3 dy 19 hr 1 min 14 sec,9 min 9 sec,36647,661913,2242066,176886,159688,182410,75576,40854,18111,4817,3571,607316,277860
 01/06/16 ,25 sec,36 yr 3 mo 27 dy 15 hr 10 min 37 sec,8 min 51 sec,40069,657302,2195216,178630,159087,180429,73936,40128,17306,4551,3235,590569,272837
 01/05/16 ,25 sec,36 yr 7 mo 4 dy 12 hr 37 min 45 sec,8 min 58 sec,39725,651430,2179692,177866,157851,177672,73022,39750,17446,4499,3324,579619,269492
 01/04/16 ,26 sec,36 yr 3 mo 3 dy 42 sec,8 min 51 sec,42809,652729,2192545,178035,156628,178832,73512,40120,17565,4569,3468,564036,264225
 01/03/16 ,27 sec,33 yr 5 mo 17 hr 25 min 37 sec,9 min 38 sec,52659,598168,1866422,197264,139537,149412,59294,31758,14101,3790,3012,395066,188387
 01/02/16 ,25 sec,25 yr 5 mo 27 dy 14 hr 12 min 29 sec,9 min 57 sec,32588,446246,1375421,153792,105332,107134,41358,22583,10415,3118,2514,297633,140451
 01/01/16 ,25 sec,29 yr 22 dy 2 hr 28 min 45 sec,11 min 6 sec,30565,460118,1405094,162785,108892,108735,41219,22167,10344,3224,2752,291814,136546
 12/31/15 ,25 sec,28 yr 3 mo 1 dy 40 min 16 sec,9 min 17 sec,25124,507244,1639474,167514,119114,123136,48872,27366,13346,4217,3679,388361,175775
 12/30/15 ,25 sec,30 yr 10 mo 10 dy 19 hr 42 min 16 sec,9 min 5 sec,30996,558259,1818969,169214,133506,144419,57602,31643,14615,4201,3059,453685,208432
 12/29/15 ,25 sec,32 yr 2 mo 14 dy 21 hr 10 min 7 sec,9 min 3 sec,33108,577366,1905263,167348,139597,152704,61546,33383,15199,4292,3297,477261,220510
 12/28/15 ,25 sec,31 yr 6 mo 20 dy 10 hr 46 min 39 sec,8 min 45 sec,33772,582674,1931357,168590,140272,153980,62547,34050,15537,4383,3315,474093,219334
 12/27/15 ,26 sec,29 yr 6 mo 15 dy 23 hr 34 min 19 sec,9 min 17 sec,36682,542635,1715582,178865,126715,134341,53466,29243,13156,3823,3026,364192,172943
 12/26/15 ,24 sec,24 yr 13 dy 14 hr 11 min 23 sec,9 min 15 sec,31643,446851,1396595,153187,104891,107232,41807,22803,11104,3262,2565,289198,138444
 12/25/15 ,25 sec,27 yr 7 mo 7 dy 20 hr 24 min 3 sec,9 min 42 sec,34293,493043,1530858,168201,117564,119535,45394,24513,11431,3463,2942,314099,151610
 12/24/15 ,25 sec,29 yr 3 mo 20 dy 1 hr 23 min 26 sec,8 min 46 sec,28497,549147,1802116,168223,131038,140205,55637,31295,14744,4408,3597,419216,196842
 12/23/15 ,25 sec,30 yr 13 dy 19 hr 44 min 14 sec,8 min 4 sec,27330,593148,1993167,168077,141687,157754,64682,36011,16767,4721,3449,493418,229115
 12/22/15 ,25 sec,31 yr 2 mo 28 dy 15 hr 14 min 12 sec,7 min 50 sec,29208,618410,2134872,167913,146824,166475,70158,39730,18294,5204,3812,520091,240294
 12/21/15 ,24 sec,29 yr 6 mo 11 dy 8 hr 12 min 18 sec,6 min 57 sec,30921,633128,2274178,163184,146677,172349,75775,44364,20849,5688,4242,532921,247797
 12/20/15 ,25 sec,26 yr 5 mo 4 dy 19 hr 5 min 16 sec,7 min 11 sec,34495,584659,1975557,178308,131864,147902,63888,36577,17301,4932,3887,400143,193061
 12/19/15 ,24 sec,21 yr 4 mo 11 dy 22 hr 39 min 45 sec,7 min 1 sec,29034,482808,1631138,153248,109052,118448,50266,29377,14561,4459,3397,314049,152649
 12/18/15 ,24 sec,23 yr 5 mo 29 dy 13 hr 26 min 19 sec,5 min 45 sec,27289,597886,2182096,159862,132319,158113,71823,43662,21398,6104,4605,485240,230275
 12/17/15 ,24 sec,26 yr 7 mo 1 dy 9 hr 49 min 23 sec,5 min 31 sec,29851,665104,2583572,151907,143458,186211,88982,55031,26763,7333,5419,590875,278966
 12/16/15 ,24 sec,25 yr 1 mo 2 dy 9 hr 45 min 1 sec,5 min 12 sec,29877,667167,2576502,152509,144745,186981,88516,55296,26751,7319,5050,593664,281683
 12/15/15 ,24 sec,25 yr 6 mo 1 dy 2 hr 51 min 12 sec,5 min 14 sec,30846,670798,2597659,152489,146718,187197,89277,55377,26952,7575,5213,593842,282270
 12/14/15 ,24 sec,25 yr 8 mo 15 dy 6 hr 22 min 36 sec,5 min 13 sec,34191,678340,2626008,154538,148000,188908,90297,56443,27245,7578,5331,593339,282617
 12/13/15 ,24 sec,24 yr 8 mo 19 dy 5 hr 41 min 20 sec,6 min 6 sec,38694,615551,2174725,180780,133722,156733,70833,42275,20676,5910,4622,418970,204803
 12/12/15 ,23 sec,19 yr 5 mo 27 dy 12 hr 28 min 45 sec,6 min 9 sec,30510,488376,1696185,149877,108136,120756,53069,31893,16094,4842,3709,319114,158345
 12/11/15 ,24 sec,23 yr 24 dy 3 hr 14 min 36 sec,5 min 29 sec,31236,606216,2251274,158821,132953,160370,74485,45380,22662,6686,4859,492328,234964
 12/10/15 ,24 sec,26 yr 5 mo 21 dy 5 hr 1 min 19 sec,5 min 23 sec,34447,673277,2629519,153406,145382,186744,90304,56489,27551,7791,5610,598803,282828
 12/09/15 ,24 sec,25 yr 2 mo 2 dy 15 hr 55 min 32 sec,5 min 8 sec,35949,674938,2621347,153722,146890,187893,90265,56083,27306,7556,5223,594488,284461
 12/08/15 ,24 sec,25 yr 5 dy 12 hr 45 min 50 sec,5 min 6 sec,36396,674381,2613828,154524,146419,188195,89876,55615,27094,7411,5247,591326,282562
 12/07/15 ,24 sec,25 yr 6 mo 20 hr 25 min 39 sec,5 min 15 sec,36817,669668,2588849,154095,145708,186257,89132,54946,26760,7449,5321,583393,277751
 12/06/15 ,24 sec,23 yr 11 mo 17 dy 17 hr 51 min 38 sec,6 min 3 sec,41635,606582,2127311,179602,132236,154449,68756,41302,19956,5736,4545,408253,200679
 12/05/15 ,23 sec,17 yr 9 mo 12 dy 6 hr 47 min 46 sec,5 min 50 sec,33299,471660,1668607,140459,104941,117679,52194,31526,15929,4882,4050,312214,152406
 12/04/15 ,24 sec,20 yr 8 mo 22 dy 14 hr 14 min 6 sec,5 min 8 sec,34342,585785,2200748,149818,127328,156574,73326,45080,22354,6376,4929,478008,228107
 12/03/15 ,24 sec,23 yr 3 mo 21 dy 11 hr 56 min 33 sec,5 min 0 sec,35822,643920,2518220,143930,138698,181110,87393,54050,26334,7192,5213,574148,271587
 12/02/15 ,24 sec,23 yr 3 mo 28 dy 23 hr 16 min 18 sec,4 min 58 sec,28006,640281,2528066,139354,137737,181107,87826,54597,26935,7393,5332,580786,275138
 12/01/15 ,24 sec,23 yr 11 mo 7 dy 2 hr 14 min 51 sec,5 min 5 sec,27248,648629,2505330,145866,141548,182223,87489,53935,25827,6938,4803,577036,277498
 11/30/15 ,24 sec,23 yr 10 mo 25 dy 14 hr 14 min 35 sec,5 min 5 sec,27586,649471,2506393,148370,141396,181441,86845,53713,25973,6857,4876,566761,272793
 11/29/15 ,24 sec,22 yr 1 mo 29 dy 18 hr 58 min 32 sec,5 min 50 sec,32879,593577,2032996,181311,130110,149192,66216,38921,18925,5172,3730,385211,192241
 11/28/15 ,23 sec,18 yr 7 dy 9 hr 47 min 53 sec,6 min 15 sec,22884,450800,1545571,140286,100529,111448,48015,28342,14419,4403,3358,284995,142405
 11/27/15 ,23 sec,20 yr 11 mo 10 dy 11 hr 14 min 19 sec,5 min 54 sec,23420,535432,1896675,151574,120010,139564,61036,36147,17817,5179,4105,378204,186910
 11/26/15 ,23 sec,23 yr 3 mo 18 dy 6 hr 3 min 3 sec,5 min 42 sec,24024,599156,2182667,153899,134836,162718,73568,43152,20724,5851,4408,437976,217994
 11/25/15 ,24 sec,23 yr 1 mo 10 dy 1 hr 30 min 36 sec,5 min 13 sec,23305,630028,2366020,151278,140046,174135,81331,48809,23371,6467,4591,518159,250451
 11/24/15 ,24 sec,23 yr 9 mo 27 dy 1 hr 14 min 18 sec,5 min 11 sec,24115,643978,2452374,150594,141818,179490,84181,51661,24586,6826,4822,551298,266636
 11/23/15 ,24 sec,24 yr 10 mo 4 dy 7 hr 33 min 45 sec,5 min 20 sec,24791,650542,2486122,151799,142525,180467,86003,52248,25556,6951,4993,555661,267029
 11/22/15 ,24 sec,23 yr 3 mo 29 dy 2 hr 26 min 49 sec,6 min 4 sec,29654,593239,2064596,177066,129743,150693,67129,39614,19257,5484,4253,387273,192880
 11/21/15 ,23 sec,17 yr 7 mo 3 dy 11 hr 2 min 8 sec,5 min 55 sec,23434,466353,1599509,146026,103717,114657,49701,29350,14920,4493,3489,292060,146302
 11/20/15 ,23 sec,20 yr 7 mo 16 dy 19 hr 27 min 27 sec,5 min 10 sec,23546,584159,2138251,157253,128770,153595,70287,42620,21126,5999,4512,456197,221645
 11/19/15 ,23 sec,23 yr 6 mo 3 dy 27 min 20 sec,5 min 2 sec,27904,653957,2494553,154174,143653,181228,85391,52095,25528,7074,4814,552496,268068
 11/18/15 ,23 sec,23 yr 11 mo 24 dy 5 hr 6 min 28 sec,5 min 1 sec,29814,664879,2550722,153878,146133,185161,87236,54029,26210,7220,5012,564457,274163
 11/17/15 ,23 sec,24 yr 3 mo 11 dy 4 hr 33 min 23 sec,5 min 3 sec,30241,668845,2568914,156201,146652,186011,87318,54144,26142,7223,5159,565321,274297
 11/16/15 ,24 sec,24 yr 2 mo 11 dy 18 hr 16 min 6 sec,5 min 4 sec,30606,670812,2550669,158737,147447,186051,87303,53217,25907,7024,5126,553795,269697
 11/15/15 ,23 sec,22 yr 3 mo 3 dy 23 hr 34 min 25 sec,5 min 41 sec,33271,605935,2094587,183330,133162,153401,67390,39750,19184,5550,4168,380648,193194
 11/14/15 ,23 sec,18 yr 10 mo 8 dy 9 hr 20 min 41 sec,6 min 5 sec,23498,484447,1663422,153210,107574,117962,50980,30187,15566,5000,3968,293340,147792
 11/13/15 ,23 sec,21 yr 12 mo 4 dy 11 hr 22 min 36 sec,5 min 17 sec,24246,608939,2227401,166675,134079,158411,72436,43811,22035,6547,4945,461779,224491
 11/12/15 ,24 sec,26 yr 10 dy 21 hr 12 min 29 sec,5 min 14 sec,43589,692874,2667740,165880,150270,189082,90467,55642,27610,7857,6066,563705,273292
 11/11/15 ,24 sec,24 yr 4 mo 21 dy 9 hr 53 min 21 sec,5 min 2 sec,47348,692907,2595035,172873,152543,187678,87763,53389,26141,7229,5294,531787,262990
 11/10/15 ,24 sec,24 yr 3 mo 9 hr 55 min 35 sec,4 min 59 sec,47173,690720,2607736,170467,151516,187605,87910,54110,26443,7322,5347,543066,267259
 11/09/15 ,24 sec,24 yr 9 mo 14 dy 2 hr 37 min 54 sec,4 min 58 sec,49378,701346,2669013,170437,153365,191440,90313,55351,27269,7547,5624,546017,269909
 11/08/15 ,24 sec,22 yr 10 mo 1 dy 42 min 6 sec,5 min 35 sec,54859,638547,2194212,196877,139966,159566,70119,41201,20296,5953,4569,376783,192545
 11/07/15 ,23 sec,18 yr 10 mo 27 dy 6 hr 9 min 24 sec,5 min 44 sec,47466,518311,1776526,166312,114516,124996,53930,32305,16622,5305,4325,293445,149270
 11/06/15 ,24 sec,22 yr 1 mo 20 dy 15 hr 55 min 11 sec,5 min 9 sec,44293,633816,2309859,177448,139605,162630,73948,45106,22657,7031,5391,447642,221908
 11/05/15 ,24 sec,25 yr 7 mo 4 dy 10 hr 26 min 12 sec,5 min 5 sec,52649,706468,2705864,173129,154009,191227,90237,55866,27808,7812,6380,543853,268216
 11/04/15 ,24 sec,24 yr 6 mo 9 dy 9 hr 45 min 39 sec,4 min 50 sec,61326,717423,2723978,175106,157865,194929,91789,56561,27553,7780,5840,542705,270872
 11/03/15 ,24 sec,24 yr 11 mo 15 dy 1 hr 23 min 25 sec,4 min 56 sec,66450,720102,2713576,180137,158094,194373,90558,55799,27392,7898,5851,530768,264686
 11/02/15 ,24 sec,24 yr 8 mo 12 dy 21 hr 45 min 29 sec,4 min 55 sec,70608,723255,2696272,183967,159561,194739,90064,54568,26824,7665,5867,511466,254351
 11/01/15 ,24 sec,24 yr 16 dy 21 hr 25 min 4 sec,5 min 34 sec,74648,662695,2335977,204289,141231,163601,73752,44615,22809,6829,5569,364833,184317
 10/31/15 ,23 sec,18 yr 7 mo 14 dy 8 hr 59 min 25 sec,5 min 22 sec,65069,546991,1877413,177039,120825,130578,56562,34092,17687,5601,4607,288388,148268
 10/30/15 ,24 sec,22 yr 1 mo 9 dy 22 hr 27 min 47 sec,4 min 49 sec,75431,679234,2478093,191313,149814,173177,78656,48541,24368,7394,5971,460651,231305
 10/29/15 ,24 sec,25 yr 6 mo 14 dy 15 hr 24 min 23 sec,4 min 47 sec,101865,760741,2895003,193184,165335,202153,95369,59161,29644,8732,7163,551745,274953
 10/28/15 ,25 sec,24 yr 7 mo 15 dy 9 hr 45 min 34 sec,4 min 32 sec,139634,781580,2942272,198779,172462,208614,96859,60069,29798,8348,6651,548173,278034
 10/27/15 ,25 sec,23 yr 9 mo 8 dy 17 hr 1 min 50 sec,4 min 27 sec,144239,766819,2891293,191875,169592,206685,95985,58807,29129,8322,6424,543554,274284
 10/26/15 ,25 sec,23 yr 4 mo 7 dy 11 hr 51 min 29 sec,4 min 30 sec,143513,746123,2810918,189188,163511,199943,93057,57565,28491,8140,6228,520218,261308
 10/25/15 ,26 sec,20 yr 8 mo 29 dy 4 hr 54 min 58 sec,4 min 55 sec,159363,671663,2304686,212489,146278,163674,72616,43596,21599,6284,5127,339287,178483
 10/24/15 ,25 sec,15 yr 2 mo 19 dy 12 hr 26 min 18 sec,4 min 39 sec,148822,535571,1793643,175385,120351,127451,54466,32708,16319,4827,4064,265075,140703
 10/23/15 ,25 sec,16 yr 6 mo 29 dy 5 hr 57 min 3 sec,4 min 16 sec,144374,595776,2110545,168902,133803,153331,68966,41240,19979,5309,4246,402621,204642
 10/22/15 ,24 sec,15 yr 9 mo 6 dy 20 hr 27 min 57 sec,4 min 12 sec,79793,549776,2014691,134897,124357,151238,70390,41767,18969,4880,3278,452462,226020
 10/21/15 ,23 sec,15 yr 3 mo 22 dy 20 hr 43 min 17 sec,4 min 19 sec,21779,498525,1887148,111608,112451,141133,66800,40102,18409,4688,3334,458119,225535
 10/20/15 ,23 sec,15 yr 5 mo 24 dy 18 hr 23 min 47 sec,4 min 21 sec,23151,500275,1897172,111428,111798,143047,67175,40146,18630,4680,3371,456840,226053
 10/19/15 ,23 sec,15 yr 7 mo 3 dy 23 hr 7 min 5 sec,4 min 23 sec,24303,501336,1894111,112799,112325,142279,67053,40206,18541,4803,3330,449761,222257
 10/18/15 ,24 sec,14 yr 1 mo 7 hr 30 min 2 sec,5 min 5 sec,28100,444190,1483788,136467,99259,112921,48815,27966,12768,3415,2579,294777,151472
 10/17/15 ,23 sec,10 yr 11 mo 5 dy 10 hr 59 min 52 sec,5 min 6 sec,19126,341478,1144938,104371,78225,86321,36867,20857,9793,2841,2203,233161,119788
 10/16/15 ,23 sec,12 yr 11 mo 22 dy 12 hr 44 min 6 sec,4 min 25 sec,20159,437770,1564350,115110,99695,117715,52761,31351,14444,3859,2835,359911,179151
 10/15/15 ,23 sec,15 yr 1 mo 15 dy 16 hr 4 min 12 sec,4 min 22 sec,24059,491455,1852271,112017,110377,139182,64977,39008,17922,4650,3322,424453,208302
 10/14/15 ,23 sec,14 yr 4 mo 1 dy 7 hr 16 min 22 sec,4 min 9 sec,23212,492669,1845073,110947,111655,140377,65217,39149,17776,4410,3138,440949,220061
 10/13/15 ,23 sec,14 yr 6 mo 27 dy 19 hr 33 sec,4 min 14 sec,23211,489830,1834824,111087,110785,139376,64819,38745,17575,4377,3066,440877,219925
 10/12/15 ,23 sec,14 yr 9 mo 10 dy 24 min 30 sec,4 min 26 sec,24456,486534,1779244,119789,109669,135023,61711,36318,16621,4350,3053,406916,203215
 10/11/15 ,23 sec,12 yr 9 mo 10 dy 15 hr 13 min 43 sec,4 min 50 sec,25629,419634,1418953,124331,94827,108593,47176,26881,12010,3303,2513,287432,148233
 10/10/15 ,23 sec,10 yr 6 mo 18 dy 5 hr 3 min 10 sec,5 min 4 sec,19257,334433,1114947,103664,76848,83968,35412,20133,9519,2738,2151,225986,117107
 10/09/15 ,23 sec,12 yr 8 mo 21 dy 21 hr 29 min 10 sec,4 min 24 sec,20678,430013,1543579,113079,97815,115291,52107,30714,14327,3809,2871,360837,179692
 10/08/15 ,23 sec,14 yr 10 mo 8 dy 17 hr 44 min 36 sec,4 min 21 sec,22435,482857,1826107,108822,108291,137248,64511,38630,17502,4507,3346,438900,217940
 10/07/15 ,23 sec,14 yr 2 mo 7 dy 5 hr 28 min 53 sec,4 min 9 sec,23407,485927,1825189,108084,110271,139264,64949,38321,17538,4520,2980,438709,220068
 10/06/15 ,23 sec,14 yr 3 mo 27 dy 6 hr 3 min 39 sec,4 min 10 sec,23615,486250,1829739,108295,110580,139388,64810,38262,17495,4364,3056,435866,219932
 10/05/15 ,23 sec,14 yr 5 mo 28 dy 38 min 54 sec,4 min 14 sec,24100,486032,1821913,108935,109974,139103,64836,38468,17303,4371,3042,430693,216519
 10/04/15 ,23 sec,12 yr 10 mo 10 dy 7 hr 11 min 13 sec,4 min 51 sec,29153,429031,1416778,131658,96929,110070,46713,26419,11789,3175,2278,280220,146809
 10/03/15 ,23 sec,10 yr 9 mo 4 dy 6 hr 18 min 46 sec,5 min 15 sec,19219,328554,1102628,101810,74380,82460,34918,20534,9474,2751,2227,223502,115596
 10/02/15 ,23 sec,12 yr 3 mo 5 dy 15 hr 18 min 40 sec,4 min 21 sec,19881,421396,1503483,111869,95703,113351,50834,29495,13697,3712,2735,349188,176607
 10/01/15 ,23 sec,14 yr 7 mo 9 dy 1 hr 2 min 28 sec,4 min 24 sec,23272,473623,1777246,107548,107045,134648,62624,37227,16994,4313,3224,424103,212762
 09/30/15 ,23 sec,13 yr 10 mo 6 dy 2 hr 17 min 37 sec,4 min 9 sec,25005,476491,1779980,107187,108498,136472,63081,37281,16772,4167,3033,420851,213998
 09/29/15 ,23 sec,14 yr 1 mo 17 dy 21 hr 37 min 27 sec,4 min 14 sec,24453,475880,1778644,106811,108471,136706,63174,36907,16728,4143,2940,421842,213749
 09/28/15 ,23 sec,13 yr 9 mo 22 dy 12 hr 46 sec,4 min 9 sec,25236,474949,1770433,107514,107761,136049,62767,36979,16732,4209,2938,409550,207246
 09/27/15 ,24 sec,12 yr 5 mo 7 dy 3 hr 55 min 7 sec,4 min 47 sec,31273,422115,1393840,129805,95221,107933,46306,25945,11662,2983,2260,269199,141678
 09/26/15 ,23 sec,9 yr 9 mo 3 dy 16 hr 8 min 0 sec,4 min 56 sec,21017,321203,1060547,100981,73767,80552,33467,19011,8855,2570,2000,205318,106796
 09/25/15 ,23 sec,12 yr 24 dy 12 min 50 sec,4 min 25 sec,21952,413102,1461374,110702,94707,110435,49191,28793,13091,3580,2603,335827,170806
 09/24/15 ,23 sec,14 yr 1 mo 14 dy 4 hr 19 min 12 sec,4 min 25 sec,23948,459821,1710128,106005,104581,130912,59889,35255,16081,4135,2963,408016,206467
 09/23/15 ,23 sec,13 yr 9 mo 7 dy 10 hr 15 min 1 sec,4 min 19 sec,25237,461086,1701814,106486,105505,131229,60143,35277,15600,3988,2858,403286,206483
 09/22/15 ,23 sec,13 yr 9 mo 18 dy 21 hr 50 min 5 sec,4 min 15 sec,26432,464199,1731874,105226,105919,132916,61357,35705,16177,4025,2874,408959,209612
 09/21/15 ,23 sec,13 yr 10 mo 8 dy 11 hr 4 min 57 sec,4 min 16 sec,27236,464862,1731843,105104,106564,133470,61068,35503,16140,4064,2949,404857,206907
 09/20/15 ,23 sec,12 yr 6 mo 28 dy 15 hr 33 min 56 sec,4 min 56 sec,30097,411854,1366697,127119,92765,105067,45234,25133,11332,3003,2201,267543,141618
 09/19/15 ,23 sec,9 yr 10 mo 22 dy 20 hr 56 min 2 sec,5 min 8 sec,19039,311404,1032549,97193,71704,78163,32792,18636,8529,2460,1927,207915,110020
 09/18/15 ,23 sec,12 yr 1 mo 21 dy 22 hr 30 min 54 sec,4 min 33 sec,21694,404755,1428901,107034,92701,109415,48594,28137,12913,3440,2521,332616,171462
 09/17/15 ,23 sec,14 yr 4 mo 6 dy 23 hr 28 min 28 sec,4 min 33 sec,24750,453768,1689280,103020,103228,129746,59797,35380,15618,3976,3003,404544,206419
 09/16/15 ,23 sec,13 yr 5 mo 16 dy 12 hr 8 min 2 sec,4 min 15 sec,26316,455493,1686947,103747,104224,130342,60084,34887,15436,3934,2839,401662,206810
 09/15/15 ,23 sec,13 yr 5 mo 2 dy 14 hr 37 min 33 sec,4 min 14 sec,27390,454285,1688867,102667,103430,131000,60053,34777,15688,3849,2821,401654,207147
 09/14/15 ,24 sec,13 yr 7 mo 1 dy 12 hr 32 min 44 sec,4 min 19 sec,29610,452372,1677649,102842,103300,129885,59727,34483,15371,3875,2889,392806,202621
 09/13/15 ,24 sec,12 yr 7 mo 22 dy 1 hr 24 min 40 sec,5 min 6 sec,32848,400427,1331511,122629,90077,102874,43915,24665,11079,2862,2326,261611,138891
 09/12/15 ,23 sec,9 yr 9 mo 22 dy 11 hr 41 min 45 sec,5 min 16 sec,21503,300677,998418,93579,69301,75644,31560,17920,8483,2293,1897,201633,107362
 09/11/15 ,23 sec,11 yr 4 mo 27 dy 15 hr 17 min 34 sec,4 min 27 sec,21665,387349,1368845,102559,88833,104931,46375,26737,12133,3317,2464,320727,166000
 09/10/15 ,23 sec,13 yr 5 mo 13 dy 5 hr 19 min 2 sec,4 min 28 sec,24883,433545,1612248,99142,98004,124533,57048,33274,14826,3932,2786,384956,198319
 09/09/15 ,23 sec,13 yr 2 mo 15 dy 15 hr 30 min 23 sec,4 min 23 sec,26027,434569,1610032,98161,99624,125018,57668,33080,14647,3738,2633,384986,199723
 09/08/15 ,24 sec,12 yr 7 mo 13 dy 21 hr 56 min 28 sec,4 min 11 sec,27774,434992,1611752,98174,99516,125948,57063,33125,14673,3781,2712,385130,200902
 09/07/15 ,24 sec,12 yr 11 mo 2 dy 21 hr 37 min 57 sec,4 min 54 sec,30764,417079,1411762,117414,97316,112172,47260,25972,11552,3074,2319,292916,155702
 09/06/15 ,24 sec,10 yr 6 mo 17 dy 10 hr 47 sec,4 min 48 sec,25587,343108,1179805,94836,78959,92928,39889,22053,9708,2642,2093,245938,129295
 09/05/15 ,23 sec,8 yr 9 mo 13 dy 10 hr 42 min 37 sec,5 min 2 sec,19597,285427,938121,90919,65472,71041,29515,16717,7715,2237,1811,188415,97998
 09/04/15 ,23 sec,10 yr 4 mo 18 dy 6 hr 52 min 9 sec,4 min 21 sec,18597,365783,1279305,99474,83602,98517,42930,24590,11246,3038,2386,309939,160019
 09/03/15 ,23 sec,12 yr 3 mo 9 dy 7 hr 34 min 53 sec,4 min 20 sec,20418,406281,1514688,92054,92276,117080,53848,31220,13666,3506,2631,381095,195608
 09/02/15 ,24 sec,11 yr 8 mo 16 hr 22 min 29 sec,4 min 6 sec,26762,411874,1522198,93532,93881,119073,54345,31119,13814,3596,2514,381347,197437
 09/01/15 ,24 sec,11 yr 10 mo 19 dy 14 hr 25 min 14 sec,4 min 12 sec,28963,409620,1514365,93037,93612,118162,54030,31069,13521,3605,2584,375400,194685
 08/31/15 ,24 sec,11 yr 9 mo 17 dy 8 hr 21 min 32 sec,4 min 13 sec,31333,405884,1495447,93606,92062,117157,53194,30502,13477,3403,2483,363616,188556
 08/30/15 ,24 sec,10 yr 3 mo 25 dy 3 hr 35 min 59 sec,5 min 1 sec,30217,342592,1109745,110534,77102,85441,35968,20157,8899,2554,1937,227954,120162
 08/29/15 ,23 sec,8 yr 6 mo 6 dy 21 hr 50 min 0 sec,5 min 11 sec,17961,266646,881130,82218,61771,67706,28189,15667,7363,2078,1654,192102,102284
 08/28/15 ,24 sec,9 yr 9 mo 11 dy 18 hr 27 min 52 sec,4 min 26 sec,18927,338000,1183138,90006,77763,91819,40319,23087,10228,2696,2082,294349,152956
 08/27/15 ,24 sec,11 yr 1 mo 3 dy 21 hr 41 min 11 sec,4 min 23 sec,21913,370472,1361089,86845,84421,105583,48345,27478,12191,3163,2446,341905,175298
 08/26/15 ,24 sec,10 yr 6 mo 3 dy 17 hr 20 min 47 sec,4 min 10 sec,22290,368271,1348673,85637,84305,105629,47865,27573,12044,3083,2135,337670,174840
 08/25/15 ,24 sec,10 yr 5 mo 7 dy 15 hr 19 min 41 sec,4 min 10 sec,22814,366905,1340023,85989,83887,104558,47798,27422,12047,3005,2199,336178,174142
 08/24/15 ,24 sec,10 yr 5 mo 24 dy 8 hr 35 min 29 sec,4 min 12 sec,23510,365793,1336013,86231,83403,104640,47562,26700,12046,3086,2125,329597,170444
 08/23/15 ,24 sec,9 yr 6 mo 4 dy 22 hr 5 min 15 sec,4 min 51 sec,28767,325451,1051986,104603,73538,81296,34572,19061,8393,2292,1696,216926,114814
